Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2020-01-02;985,20;986,00;992,60;996,20;980,80;984,40;986,667;232671;229553466,5;4505;
2019-12-30;995,20;995,80;1006,00;1006,00;993,80;993,80;996,767;105443;105105028,5;2079;
2019-12-27;1003,50;1004,00;1006,00;1006,50;986,40;1005,00;999,827;117293;117270923,05;2497;
2019-12-23;1005,50;1006,50;997,00;1007,00;996,60;1007,00;1003,477;84806;85095792,95;1525;
2019-12-20;993,60;994,20;984,80;996,60;983,00;996,60;994,844;318145;316494505,4;3883;
2019-12-19;980,80;981,20;983,80;984,00;977,20;984,00;982,43;303568;298226676,9;3693;
2019-12-18;980,00;980,40;969,80;987,20;969,80;980,20;979,956;200968;196945332,88;3380;
2019-12-17;976,00;976,40;987,00;988,20;974,60;975,80;978,405;253961;248497887,7;4142;
2019-12-16;986,40;986,60;965,00;988,20;964,00;985,20;980,607;218294;214064106,6;3503;
2019-12-13;959,60;960,00;973,20;973,80;954,20;962,40;961,292;307821;296226935,15;5322;
2019-12-12;968,80;969,20;978,80;980,80;968,40;970,20;973,539;213368;207747112,6;3728;
2019-12-11;979,40;979,80;985,00;987,20;974,00;979,60;978,815;273193;267407810,3;4609;
2019-12-10;985,40;985,60;989,60;990,40;980,60;985,00;985,065;227038;223643344,1;4581;
2019-12-09;986,80;987,20;996,60;1003,50;983,20;987,00;987,569;223664;220882340,6;4151;
2019-12-06;996,40;996,80;986,40;997,00;983,00;994,80;992,704;192660;191071581,7;3106;
2019-12-05;988,60;989,20;982,20;993,00;981,20;986,20;988,208;200558;198202531,4;3550;
2019-12-04;980,00;980,40;993,40;994,00;975,40;978,80;982,725;231130;227160508,1;3954;
2019-12-03;991,80;992,00;978,20;993,80;978,20;992,00;990,458;270777;268195449,3;5362;
2019-12-02;977,80;978,00;977,40;985,80;976,20;979,40;980,028;293693;287801733,7;4582;
2019-11-29;979,80;980,20;978,20;984,40;975,60;975,60;977,751;250642;245128176,1;3242;
2019-11-28;981,00;981,60;983,60;985,00;977,20;981,80;980,598;101307;99341627,8;2426;
2019-11-27;987,00;987,60;983,40;987,40;979,00;986,60;984,506;181595;178779285,4;3376;
2019-11-26;984,40;984,80;977,20;985,60;972,40;984,20;981,717;468244;459651890,2;6100;
2019-11-25;977,00;977,60;964,20;982,40;959,00;975,20;973,895;351245;342235935,8;3939;
2019-11-22;965,00;965,20;960,00;969,60;957,60;963,60;964,666;206078;198789421,73;3825;
2019-11-21;961,20;961,40;968,00;969,00;954,00;960,00;960,548;282336;271190755,6;4270;
2019-11-20;968,80;969,40;968,00;973,20;964,20;970,20;968,683;313000;303107857;4380;
2019-11-19;965,80;966,20;970,00;979,60;965,80;969,00;970,641;295743;287070847,7;4635;
2019-11-18;967,40;967,80;967,00;972,00;958,80;968,80;966,27;288683;282457600,8;3370;
2019-11-15;965,00;965,80;950,60;966,60;948,60;966,60;961,293;264970;254608543,29;3950;
2019-11-14;948,80;949,40;964,40;968,80;947,80;948,80;954,444;359432;343058526,1;5848;
2019-11-13;961,40;961,80;957,80;963,40;949,00;959,80;959,251;354415;339969443,5;5319;
2019-11-12;954,60;955,20;953,00;957,00;947,60;957,00;953,676;246350;234925189,7;3930;
2019-11-11;954,40;955,40;957,00;961,80;952,80;952,80;95:5,959;213646;204238209,5;3492;
2019-11-08;956,20;956,80;948,80;958,80;946,80;956,00;954,287;262467;250251469,2;4174;
2019-11-07;946,60;947,60;952,40;955,00;943,40;947,00;947,722;314800;298345133,7;4877;
2019-11-06;949,00;949,40;947,60;952,80;938,00;949,00;946,366;290772;275176803,8;4921;
2019-11-05;947,20;947,80;946,60;951,60;932,80;950,80;947,535;357197;338448286,3;6211;
2019-11-04;938,20;938,80;954,80;955,00;938,20;941,80;943,686;342656;323356747,1;5437;
2019-11-01;950,60;951,20;947,80;956,40;942,60;956,20;953,815;245943;234542538,76;2436;
2019-10-31;943,20;943,60;968,40;980,00;942,40;942,40;951,287;450067;428194198,4;7762;
2019-10-30;962,80;963,40;955,00;966,00;950,20;966,00;960,22;252639;242551148,8;3710;
2019-10-29;951,20;951,80;961,20;964,60;945,20;952,60;951,887;301576;287065613;4627;
2019-10-28;967,60;968,20;957,00;993,20;949,40;964,40;967,995;406660;393658743,6;6917;
2019-10-25;956,60;957,40;953,00;969,20;944,80;957,80;960,444;318045;305815540,21;5175;
2019-10-24;974,20;974,40;970,80;979,60;964,60;972,80;973,138;217554;211709539,5;3730;
2019-10-23;969,60;970,40;986,40;988,00;967,80;970,20;972,364;284367;276510591;5171;
2019-10-22;985,00;985,60;981,20;987,80;972,40;986,00;982,618;275144;270014150;3937;
2019-10-21;981,20;981,80;986,80;991,00;974,40;983,80;981,697;227622;223505722,1;3885;
2019-10-18;986,60;987,00;996,60;998,20;985,60;985,60;989,098;218470;216259453,34;3542;
2019-10-17;995,80;996,40;990,00;1000,50;988,80;998,00;996,573;176382;175778619,6;3879;
2019-10-16;991,80;992,00;998,00;1005,50;991,40;993,00;996,189;208670;207883722,1;3461;
2019-10-15;997,40;998,00;1001,50;1006,50;993,20;996,00;997,008;169282;168774074;3098;
2019-10-14;1000,00;1001,00;999,00;1005,50;994,20;1001,50;1001,61;144234;144465210,65;2369;
2019-10-11;997,60;998,00;1001,00;1004,00;992,20;999,00;998,336;231385;231187388,45;3920;
2019-10-10;999,80;1000,50;1013,00;1013,00;994,00;999,00;1000,067;301391;301359015,1;3711;
2019-10-09;1010,00;1011,00;1013,00;1014,00;1000,50;1009,00;1008,379;155487;156785187,5;2655;
2019-10-08;1009,50;1010,50;1016,00;1021,50;1007,50;1011,00;1013,739;142477;144441288,25;2450;
2019-10-07;1010,50;1011,50;1004,00;1013,00;999,80;1013,00;1010,575;107902;109035075,25;1860;
2019-10-04;1004,00;1004,50;992,60;1012,50;992,40;1004,00;1004,459;196958;197631844,75;2786;
2019-10-03;988,20;989,00;983,00;992,80;982,60;990,20;988,899;163261;161448745,8;3025;
2019-10-02;984,20;984,80;1006,00;1006,50;984,40;986,60;991,602;212807;211041114,45;3658;
2019-10-01;1004,00;1004,50;1013,00;1019,00;999,40;1005,00;1006,739;168818;169970655,05;2956;
2019-09-30;1011,50;1012,00;1018,00;1020,00;1005,50;1012,50;1012,126;172038;174122194;2245;
2019-09-27;1016,50;1017,50;1014,50;1020,50;1008,50;1017,00;1016,204;215193;218312726,8;3388;
2019-09-26;1013,50;1015,00;999,20;1015,00;996,20;1015,00;1011,602;155488;157289180,15;2160;
2019-09-25;995,80;996,60;1000,00;1009,00;993,60;997,40;998,932;321355;322219304,05;3931;
2019-09-24;996,40;996,60;997,20;998,80;987,40;998,80;994,584;207833;206697265,9;3813;
2019-09-23;995,20;995,80;991,20;1001,50;991,20;992,60;995,037;151963;151214559,7;2604;
2019-09-20;992,00;992,40;989,00;995,80;987,20;991,00;991,351;316318;313471398,29;3468;
2019-09-19;990,00;990,60;990,20;991,60;979,60;989,00;987,77;160653;158686253,2;3100;
2019-09-18;988,20;988,80;990,40;994,80;982,80;989,80;989,878;330986;327637707,1;4106;
2019-09-17;989,20;989,60;979,20;995,00;977,60;992,40;990,839;228000;225903795;3492;
2019-09-16;979,40;979,80;985,20;986,80;977,40;980,00;980,972;338656;332221004,9;4822;
2019-09-13;988,20;988,60;988,00;992,00;983,00;988,00;987,60;311072;307587628,84;4921;
2019-09-12;989,40;990,00;996,60;1003,00;979,00;989,80;989,913;272564;269822244,4;5018;
2019-09-11;996,40;997,20;992,20;1000,50;986,60;995,40;994,151;250579;249101072,1;4120;
2019-09-10;992,80;993,20;1015,50;1015,50;979,80;994,00;994,746;453382;451257066,95;6493;
2019-09-09;1009,50;1010,00;1025,00;1027,00;1009,50;1015,50;1017,499;314351;319852572;3889;
2019-09-06;1023,00;1024,00;1020,00;1033,00;1015,50;1025,50;1024,871;227570;233090372,98;3715;
2019-09-05;1020,50;1021,50;1026,00;1029,00;1017,00;1019,00;1021,866;212879;217554636,75;3363;
2019-09-04;1024,00;1024,50;1020,00;1030,00;1019,00;1024,00;1025,166;224446;230102673,5;3155;
2019-09-03;1018,00;1018,50;1012,50;1021,00;1006,00;1019,50;1017,102;138256;140617206,25;2172;
2019-09-02;1013,50;1014,50;1003,00;1016,50;999,80;1011,00;1009,845;137642;138999475,4;1865;
2019-08-30;998,00;998,60;995,80;1004,00;990,20;1001,50;1000,293;285882;285850346,76;3409;
2019-08-29;993,60;994,20;995,80;1007,50;991,80;996,40;996,991;258685;257910172,75;4396;
2019-08-28;991,00;991,40;986,40;995,60;982,20;990,80;990,102;280753;277970285,3;4719;
2019-08-27;988,80;989,40;990,00;991,00;983,20;985,00;986,044;284832;280858443,2;3611;
2019-08-26;994,40;995,20;992,20;999,20;989,20;992,40;994,269;95269;94722550,6;1770;
2019-08-23;1004,00;1005,00;1003,50;1010,00;997,60;1000,50;1002,398;218038;218284061,36;3269;
2019-08-22;1003,50;1004,50;1009,50;1013,50;999,60;999,60;1002,056;216650;217102985,9;3009;
2019-08-21;1010,50;1011,50;1001,50;1013,00;992,00;1011,50;1004,647;241091;242153718,85;3733;
2019-08-20;1000,00;1000,50;982,00;1007,00;980,00;999,20;997,20;327330;321929073,7;5573;
2019-08-19;981,00;981,20;1002,00;1007,50;978,80;982,00;985,811;293822;289653277,25;5262;
2019-08-16;1002,50;1003,50;996,20;1021,50;996,20;1002,00;1006,384;471934;475017211,1;6409;
2019-08-15;989,00;990,00;985,00;1006,00;971,80;990,20;990,938;554210;549167894,05;11237;
2019-08-14;953,80;954,00;973,80;975,60;950,00;950,00;958,127;328979;315225047,6;5070;
2019-08-13;970,20;971,00;975,80;980,80;966,40;973,60;972,606;280373;272692593,7;4630;
2019-08-12;973,20;974,00;989,40;989,40;970,80;973,40;975,281;234359;228567002,3;3958;
2019-08-09;976,60;977,00;984,20;985,40;971,80;976,00;977,469;347472;339646866,8;5730;
2019-08-08;973,60;974,20;880,00;984,40;880,00;975,20;953,745;1204763;1149568646,5;16608;
2019-08-07;875,80;876,20;872,20;877,20;869,20;876,40;875,012;319699;279733478,69;3667;
2019-08-06;872,80;873,40;876,40;877,80;870,20;870,80;872,73;290185;253270963,66;4022;
2019-08-05;873,60;874,20;907,80;909,40;873,00;873,00;881,787;461906;407352802,45;7862;
2019-08-02;914,00;914,80;919,00;927,00;912,40;913,80;916,123;292894;268337505,46;4850;
2019-08-01;921,60;922,40;918,80;928,40;915,00;923,00;922,271;275128;253730591,67;4457;
2019-07-31;918,00;918,60;914,00;921,60;907,20;921,60;917,802;261847;240280288,35;4125;
2019-07-30;909,20;909,60;907,80;911,80;904,60;911,80;909,493;285468;259620190,75;4131;
2019-07-29;906,60;907,00;920,00;920,40;902,00;907,00;908,232;278948;253364903,33;3691;
2019-07-26;928,60;928,80;917,40;930,00;917,40;927,40;926,975;231776;214845696,43;3242;
2019-07-25;914,40;915,00;904,20;923,40;900,40;914,80;915,933;306493;280727801,1;5426;
2019-07-24;904,00;904,60;902,80;909,60;900,00;901,80;903,26;225315;203530632,89;2889;
2019-07-23;901,60;902,00;900,80;904,40;898,40;902,20;901,969;161899;146026324,42;2703;
2019-07-22;897,40;898,00;898,80;900,60;892,80;899,00;897,734;162240;145641242,47;2325;
2019-07-19;896,40;896,60;895,00;900,60;892,80;898,80;897,909;230550;207007583,01;3343;
2019-07-18;892,00;892,60;890,00;896,60;883,40;893,00;891,686;209487;186786148,75;3207;
2019-07-17;891,20;891,60;896,00;899,00;890,60;892,60;893,718;316683;283020247,82;4677;
2019-07-16;896,60;896,80;901,60;902,20;892,80;896,00;897,307;318680;285957364,54;4491;
2019-07-15;902,20;902,60;895,00;906,20;893,80;900,80;900,53;306610;276113847,5;4202;
2019-07-12;898,60;899,20;912,80;914,20;893,60;900,20;899,973;399247;359319471,7;5512;
2019-07-11;912,20;912,60;909,60;917,60;909,60;912,40;914,327;321192;293751724,75;4917;
2019-07-10;912,80;913,60;915,20;918,20;906,20;913,00;911,768;226437;206446478,08;3746;
2019-07-09;917,80;918,20;920,80;925,00;911,40;918,00;917,306;261261;239638788,68;4110;
2019-07-08;919,60;919,80;910,00;923,60;910,00;923,60;919,896;325365;299263728,1;4212;
2019-07-05;906,40;906,80;917,40;920,00;903,60;908,00;910,148;215391;196047845,52;2749;
2019-07-04;915,80;916,20;918,00;921,20;913,60;914,20;915,46;209951;192206495,05;3603;
2019-07-03;921,20;921,60;892,80;923,20;892,80;918,80;914,899;391195;357871593,34;5733;
2019-07-02;892,00;892,40;875,00;892,60;875,00;892,60;889,588;269141;239406533,92;3638;
2019-07-01;877,60;878,00;875,40;882,80;872,40;878,00;877,432;204249;179203239,61;2706;
2019-06-28;871,80;872,40;863,80;872,00;862,40;870,20;869,032;266243;231358512,41;3551;
2019-06-27;863,00;863,60;865,60;872,60;859,80;864,40;864,917;386631;334406939,91;5783;
2019-06-26;881,20;881,60;884,20;887,60;879,60;881,00;881,628;248236;218865017,38;3670;
2019-06-25;887,20;888,00;880,00;891,20;879,00;887,80;887,534;236832;210196645,76;3662;
2019-06-24;884,00;884,20;874,60;886,20;873,40;886,20;882,579;281789;248678580,56;4224;
2019-06-21;876,80;877,40;880,80;886,60;874,60;874,60;877,379;388976;341338893,46;2897;
2019-06-20;882,80;883,20;888,80;889,60;881,40;882,60;883,921;337369;298198539,19;4077;
2019-06-19;882,20;882,80;890,00;890,00;877,60;881,80;882,45;310361;273887660,2;4042;
2019-06-18;892,00;892,40;881,40;898,40;880,40;889,80;891,598;280219;249715899,69;3618;
2019-06-17;881,80;882,20;880,00;886,60;878,60;882,00;882,307;219849;193982809,35;3046;
2019-06-14;880,20;880,60;902,00;903,20;872,40;880,00;882,583;377579;333286113,67;4711;
2019-06-13;906,60;907,40;906,60;909,60;903,20;906,00;906,159;274526;248766106,62;3304;
2019-06-12;910,00;910,60;892,80;910,00;890,00;908,00;905,16;419880;380333122,92;4384;
2019-06-11;891,00;891,20;898,40;898,80;885,20;892,80;891,226;386815;344693563,52;5422;
2019-06-07;894,00;894,40;892,00;895,40;886,20;895,40;892,874;233014;208044548,91;3193;
2019-06-06;887,00;887,40;880,00;892,60;875,00;888,40;886,307;416977;369552369,99;5496;
2019-06-04;863,60;864,20;878,00;878,00;863,80;864,60;866,79;417099;361540344,9;5839;
2019-06-03;874,20;874,60;871,80;879,60;865,00;878,00;875,176;450920;394622582,65;5504;
2019-05-29;878,40;879,00;900,20;900,60;876,40;880,60;884,217;341067;301597648,29;4456;
2019-05-28;901,20;901,40;904,00;904,00;896,60;902,80;902,336;703156;634433094,19;3452;
2019-05-27;901,80;902,00;899,40;909,60;896,00;899,60;903,039;215841;194914793,47;4136;
2019-05-24;896,80;897,20;884,60;898,00;882,20;894,80;893,078;241251;215443552,1;4173;
2019-05-23;882,20;882,40;883,80;887,40;879,60;882,20;882,714;271230;239419548,06;4439;
2019-05-22;884,80;885,00;878,80;886,00;875,40;885,60;883,764;207252;183157408,39;3276;
2019-05-21;877,00;877,80;880,00;885,20;875,00;875,00;878,555;268474;235894264,24;3842;
2019-05-20;879,40;879,80;886,00;886,00;877,40;880,00;880,437;288928;254379633,68;4750;
2019-05-16;883,40;884,00;881,40;885,60;878,80;881,40;881,672;405014;357086230,63;5589;
2019-05-15;879,60;880,00;880,00;888,80;875,60;880,00;881,977;285264;251610964,32;4368;
2019-05-14;872,20;872,80;873,80;873,80;869,00;872,80;871,81;177770;154978668,03;2886;
2019-05-13;871,00;871,40;870,80;876,80;869,00;872,80;871,792;149351;130198992,23;2541;
2019-05-10;872,40;872,80;871,00;876,40;869,80;874,40;873,499;154429;134888391,73;2304;
2019-05-09;874,00;874,80;871,40;882,60;871,20;875,40;877,184;250741;219950021,25;3695;
2019-05-08;872,80;873,20;866,80;874,40;865,80;873,60;871,589;212578;185269140,96;2846;
2019-05-07;869,80;870,40;871,00;878,60;868,40;868,40;872,26;313073;273101250,05;4213;
2019-05-06;870,00;870,40;866,80;871,40;866,00;869,60;868,682;136953;118966659,23;2200;
2019-05-03;875,60;876,00;864,40;876,00;860,60;875,40;872,345;227547;198494496,55;3525;
2019-05-02;861,80;862,00;875,00;881,00;857,20;858,60;862,786;392066;338386230,22;4862;
2019-05-01;865,80;867,00;866,80;872,60;861,20;872,60;868,681;85448;74205348,66;1118;
2019-04-30;862,00;862,60;865,40;865,40;857,60;859,80;860,50;276431;237869722,64;5027;
2019-04-29;859,60;860,00;864,60;864,60;853,00;862,80;859,616;234586;201638811,2;3510;
2019-04-26;861,60;862,00;853,80;864,00;849,00;864,00;859,646;297767;255950288,33;4407;
2019-04-25;843,60;843,80;852,80;852,80;842,00;842,20;844,967;250640;211806382,02;3825;
2019-04-24;850,00;850,40;841,20;851,60;841,20;850,20;848,646;345666;293345150,3;5427;
2019-04-23;847,20;847,60;842,00;849,40;838,20;848,40;845,235;390022;329632160,68;6519;
2019-04-17;841,20;841,40;850,20;850,20;836,40;840,00;839,955;424716;356738965,87;3746;
2019-04-16;847,00;847,60;858,80;858,80;845,80;847,60;849,777;312194;265308686,62;4328;
2019-04-15;854,60;855,00;847,00;856,00;845,20;856,00;852,891;218479;186322095,68;3216;
2019-04-12;848,00;848,60;850,00;853,40;844,20;847,20;848,656;284284;241268303,34;4196;
2019-04-11;849,80;850,40;853,80;855,00;846,80;850,00;850,152;187897;159737277,56;3068;
2019-04-10;849,80;850,00;846,40;851,20;846,00;850,00;849,042;190951;162119577,23;3091;
2019-04-09;847,80;848,00;846,60;848,80;842,80;848,60;847,512;195668;165821922,01;2580;
2019-04-08;847,20;848,00;840,60;851,60;840,60;849,60;848,541;215400;182772640,52;2990;
2019-04-05;840,60;841,40;844,80;845,80;839,20;839,80;841,066;216698;182263538,6;3159;
2019-04-04;842,20;842,60;843,40;845,80;839,00;843,00;842,97;322081;271409769,45;3234;
2019-04-03;844,20;844,80;841,20;845,00;836,20;845,00;841,739;298907;251572591,09;4646;
2019-04-02;838,40;839,00;838,20;841,80;834,80;840,00;838,994;240433;201717359,47;3249;
2019-04-01;833,20;833,60;837,00;837,00;831,00;833,60;833,323;240055;200037428,7;3034;
2019-03-29;833,40;833,80;839,00;839,00;830,80;831,20;832,369;291626;242751246,16;3094;
2019-03-28;834,20;834,60;829,60;836,80;828,00;836,80;834,759;236061;197047906,11;3497;
2019-03-27;824,60;825,40;830,00;830,00;822,00;828,00;826,26;202927;167660677,53;2859;
2019-03-26;825,00;825,40;814,00;828,20;810,60;828,20;823,778;248708;204859309,89;3330;
2019-03-25;807,80;808,20;814,80;818,60;807,40;809,80;811,285;324621;263352544,23;6104;
2019-03-22;818,00;818,20;824,60;825,80;815,00;819,60;819,453;308998;253206536,81;4066;
2019-03-21;822,40;822,80;814,80;823,80;813,00;822,40;820,85;302192;248052022,75;4612;
2019-03-20;821,00;821,40;828,40;830,20;819,20;819,20;822,848;226537;186400350,73;3682;
2019-03-19;827,20;827,80;826,00;832,20;824,00;827,80;828,225;225836;187042047,63;2508;
2019-03-18;823,20;824,00;820,00;824,20;816,80;823,80;822,057;229062;188269074,74;3093;
2019-03-15;817,80;818,60;816,20;820,80;815,00;820,40;819,042;471595;386233024,81;4489;
2019-03-14;816,40;817,20;815,60;817,80;811,80;817,00;816,047;233693;190699377,57;2830;
2019-03-13;828,00;828,40;826,40;831,00;824,20;827,60;827,374;310970;257287059,86;4382;
2019-03-12;825,60;825,80;823,60;829,40;820,60;829,40;826,336;294079;242984076,98;4750;
2019-03-11;820,60;821,20;822,80;824,00;816,40;822,60;820,725;172034;141185346,02;2856;
2019-03-08;823,00;823,40;821,80;826,60;819,40;823,00;822,817;172774;142167748,67;2579;
2019-03-07;824,20;824,60;820,00;825,60;818,20;823,00;822,515;235752;193904303,07;2953;
2019-03-06;817,40;817,60;815,40;820,00;814,00;817,40;817,694;218406;178590874,87;3620;
2019-03-05;814,40;815,00;812,00;818,40;809,00;814,00;813,982;244841;199292338,6;3598;
2019-03-04;813,00;813,60;817,20;818,00;809,40;812,60;812,752;323444;262878710,08;3656;
2019-03-01;802,40;803,00;798,80;806,00;797,80;804,40;803,262;267450;214827944,76;4508;
2019-02-28;796,60;797,00;793,40;800,00;790,80;794,60;794,967;378173;300632686,42;4904;
2019-02-27;792,80;793,20;809,60;810,80;791,00;793,20;796,033;363389;289242669,64;5629;
2019-02-26;809,00;809,60;801,40;811,80;797,00;811,80;807,552;269638;217711343,48;3554;
2019-02-25;800,60;801,40;801,60;803,80;799,60;802,60;801,831;138935;111398204,85;1710;
2019-02-22;801,20;801,60;799,80;803,00;798,40;800,20;800,737;157163;125847123,44;2502;
2019-02-21;800,00;800,40;796,40;802,80;795,00;799,80;799,905;268657;214897623,25;3893;
2019-02-20;795,80;796,40;789,60;797,00;789,20;795,00;794,59;306258;243341699,7;4346;
2019-02-19;790,00;790,40;794,80;798,40;788,80;789,40;791,646;299602;237168280,64;4439;
2019-02-18;798,80;799,20;797,80;799,00;793,20;798,60;797,202;186649;148787466,49;2642;
2019-02-15;798,40;799,00;796,00;799,00;791,20;797,40;796,506;328322;261503810,03;4023;
2019-02-14;794,80;795,00;785,20;797,40;783,00;794,80;793,84;253433;201186074,25;3788;
2019-02-13;787,20;788,00;790,20;795,00;783,00;787,00;786,815;345852;272116629,57;4314;
2019-02-12;786,80;787,00;789,40;792,00;784,40;788,20;787,765;243375;191711916,45;3295;
2019-02-11;788,00;788,60;787,60;790,00;783,20;788,80;786,491;257603;202579424,95;3266;
2019-02-08;782,20;782,60;783,00;784,80;779,60;779,60;781,101;240313;187718492,49;2910;
2019-02-07;782,20;782,60;777,20;788,00;776,00;782,20;782,272;346727;271227344,33;4584;
2019-02-06;779,00;779,60;780,00;785,00;768,60;778,60;778,416;762485;593545129,19;11672;
2019-02-05;752,40;753,20;752,40;757,40;750,80;750,80;753,375;318803;240186018,4;5075;
2019-02-04;753,60;754,00;755,40;758,20;750,20;752,20;753,67;245775;185233600,1;3760;
2019-02-01;754,00;754,40;752,80;756,80;747,80;755,40;754,298;253463;191185185,2;3439;
2019-01-31;744,40;745,00;741,20;748,00;740,40;745,40;744,872;227361;169354451,2;2565;
2019-01-30;738,00;738,60;741,20;741,20;732,00;736,80;736,397;184264;135691945,4;2737;
2019-01-29;738,40;738,80;732,00;740,20;729,20;740,20;736,68;216151;159186829,54;3075;
2019-01-28;728,20;728,60;731,00;732,60;726,40;730,00;729,405;165404;120644656,8;2377;
2019-01-25;730,20;730,60;736,60;737,40;728,80;730,40;731,22;147349;107745918,1;2732;
2019-01-24;732,00;732,20;729,00;736,40;728,40;735,20;734,116;174233;127906379,4;2109;
2019-01-23;728,60;729,00;730,40;732,80;725,60;727,20;729,122;238385;173816597,6;2902;
2019-01-22;730,60;731,00;734,00;736,20;729,60;729,60;731,631;200372;146604141,8;2360;
2019-01-21;735,80;736,20;737,60;739,60;735,00;735,00;736,869;380638;280480616,4;1920;
2019-01-18;735,00;735,60;729,80;738,40;725,60;738,40;734,928;381196;280126143,1;3160;
2019-01-17;727,00;727,60;721,80;730,20;719,20;727,20;726,46;172299;125168410,3;2343;
2019-01-16;720,60;721,00;730,00;730,40;716,20;722,00;721,728;281771;203362644,9;3500;
2019-01-15;720,40;720,80;712,60;720,80;712,60;719,00;718,076;195740;140554467,9;3115;
2019-01-14;711,80;712,60;714,00;718,60;711,20;711,20;713,788;299217;213588615,7;3885;
2019-01-11;714,20;714,60;705,80;717,20;705,00;717,20;713,76;223550;159570955,6;2435;
2019-01-10;704,40;705,20;694,60;705,20;694,60;703,20;700,911;267672;187592736,4;3297;
2019-01-09;696,20;696,80;698,00;701,00;691,40;697,00;696,731;253021;176287539,6;3883;
2019-01-08;696,20;696,80;701,40;702,40;691,00;697,40;697,491;247730;172789817,7;3436;
2019-01-07;699,60;699,80;706,20;706,20;692,60;700,00;697,808;184777;128936496,6;2864;
2019-01-04;706,40;707,00;696,40;710,20;693,40;710,20;706,397;184836;130559258;1848;
2019-01-03;692,40;692,80;697,80;701,20;690,60;693,80;693,929;165826;115070512;2477;
